id,session_id,student_id,comments,marked,payment,status,created_at,updated_at
1,1,1,"","",1,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
2,2,2,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
3,2,3,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
4,2,4,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
5,3,5,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
6,3,6,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
7,3,7,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
8,3,8,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
9,3,9,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
10,3,10,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
11,3,11,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
12,4,12,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
13,4,13,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
14,4,14,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
15,4,15,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
16,5,16,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
17,5,17,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
18,5,18,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
19,5,19,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
20,5,20,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
21,5,21,"","",,registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
