id,session_id,instructor_id,rate,role,created_at,updated_at
1,1,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
2,2,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
3,3,3,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
4,6,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
5,6,8,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
6,6,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
7,7,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
8,9,4,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
9,10,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
10,12,6,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
11,13,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
12,14,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
13,15,3,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
14,18,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
15,18,8,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
16,18,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
17,19,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
18,20,4,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
19,21,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
20,23,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
21,24,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
22,25,3,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
23,28,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
24,28,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
25,28,8,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
26,29,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
27,30,4,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
28,32,6,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
29,33,6,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
30,37,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
31,37,11,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
32,38,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
33,39,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
34,39,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
35,40,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
36,44,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
37,44,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
38,44,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
39,45,3,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
40,45,11,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
41,46,8,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
42,47,6,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
43,48,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
44,49,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
45,49,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
46,51,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
47,51,11,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
48,52,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
49,53,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
50,53,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
51,54,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
52,58,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
53,58,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
54,58,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
55,59,3,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
56,59,11,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
57,60,8,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
58,61,6,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
59,62,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
60,63,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
61,63,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
62,66,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
63,66,11,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
64,67,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
65,68,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
66,68,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
67,69,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
68,73,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
69,73,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
70,73,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
71,74,3,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
72,74,11,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
73,75,8,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
74,76,6,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
75,77,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
76,78,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
77,78,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
78,80,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
79,80,11,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
80,81,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
81,82,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
82,82,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
83,83,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
84,87,7,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
85,87,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
86,87,1,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
87,88,3,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
88,88,11,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
89,89,8,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
90,90,6,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
91,91,2,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
92,93,6,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
93,98,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
94,98,9,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
95,99,5,62,main,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
