id,coursetype_id,item_id,created_at,updated_at
1,1,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
2,2,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
3,3,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
4,4,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
5,5,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
6,6,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
7,7,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
8,8,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
9,9,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
10,10,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
11,11,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
12,12,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
13,13,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
14,13,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
15,13,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
16,13,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
17,14,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
18,14,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
19,14,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
20,14,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
21,15,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
22,15,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
23,15,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
24,15,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
25,16,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
26,16,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
27,16,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
28,16,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
29,17,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
30,17,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
31,17,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
32,17,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
33,18,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
34,18,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
35,18,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
36,18,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
37,19,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
38,19,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
39,19,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
40,19,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
41,20,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
42,20,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
43,20,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
44,20,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
45,21,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
46,21,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
